,text
659, Diagnosis and prognosis of coagulopathies in horses with colic
660, Evaluation of plasma muscle enzyme activity as an indicator of lesion characteristics and prognosis in horses undergoing celiotomy for acute gastrointestinal …
661,Validation of the 13C‐octanoic acid breath test for measurement of equine gastric emptying rate of solids using radioscintigraphy
662,Blood lactate measurement and interpretation in critically ill equine adults and neonates
663,Pathogenicity of cyathostome infection
667, Equine carbohydrate nutrition: implications for feeding management and disease avoidance
668,Diagnosis and surgical management of colic in the foal: literature review and a retrospective study
670," the diseases of cattle, sheep, pigs, goats"
671,Complications of the Intraoperative Colic Patient
672,Small intestinal intussusception in horses: Multicentre retrospective report on 26 cases (2009‐2020)
673,Nephrosplenic entrapment of the large colon in 142 horses (2000–2009): analysis of factors associated with decision of treatment and short‐term survival
674, Prevalence of and Risk Factors for Post-Operative Colic in Horses After Non-Abdominal Surgery
675,Acute postoperative diarrhoea in colic horses
676, Review of Clinically Relevant Factors to Long-Term Survival After Colic Surgery
677,Extensive myenteric ganglionitis in a case of equine chronic intestinal pseudo-obstruction associated with EHV-1 infection
678,Proteomic Analysis of Equine Plasma and Peritoneal Fluid in Strangulating Small Intestinal Disease
679,Clinical and laboratory evaluation of horses after intraperitoneal injection of lipopolysaccharide (LPS)
680, Prognostic factors in equine colic
681, Haemodynamic induced acute renal failure in equine colic-a light and electronmicroscopical investigation in healthy and diseased kidneys
682,Epidemiology of colic syndrome in horses over 15 years of care
683, Pronto atendimento de síndrome cólica em equinos–revisão de literatura
684, Equine colic caused by tape worms-5 clinical case reports
685,한국에서 산통마의 치명률과 예후인자의 회귀적 분석
686," INDICATIONS, RESULTS AND CHANCES OF SURGICAL-TREATMENT OF EQUINE COLIC-AN ANALYSIS OF 149 CLINICAL CASES"
687, Anaesthesia related problems in equine colic surgery: A retrospective study from 1995 until 1999
688, Colic syndrome in military horses: risk factors multivariable analysis
689, Podstawy diagnostyki i terapii zaburzeń krzepnięcia krwi w przebiegu morzysk u koni
690," Proceedings of the Equine Colic Research Symposium: Held At: College of Veterinary Medicine, University of Georgia, Athens, Georgia, September 28-30 …"
691, Clinical assessment of pentazocine in treatment of equine colic.
692," Proceedings of the Equine Colic Research Symposium, September 28-30, 1982"
694, Equine colic: from curse to cure
695, A RETROSPECTIVE ANALYSIS OF ABDOMINOPARACENTESIS PARAMETERS IN 95 CASES OF EQUINE COLIC
696, Equine colic due to eucalyptus leaves consumption associated with ileus in a horse
697, Anesthetic Management of Surgical Equine Colic Patients
700,Caecal intussusception in the horse: Ultrasonographic findings and survival to hospital discharge of 60 cases (2009–2013)
701, Equine colic-a retrospective study
702, What's next in equine colic research?
703,Equine pancreatic disease: A review and characterization of the lesions of four cases (2005–2014)
704, A report on the third equine colic research symposium
705, Cardiac arrhythmias and electrolyte disturbances in colic horses
706, Ileal impaction resolution in a horse with colic via a standing right flank laparotomy˗ case report
707,Evaluation of latex agglutination kits for detection of fibrin (ogen) degradation products and D‐dimer in healthy horses and horses with severe colic
708, Haemorrhage into the floating colon as cause of death in equine colic
709,"Survey of ethno-veterinary medicinal plants at selected districts of Harari Regional State, Eastern Ethiopia"
711, Colic in horses due to torsion of intestine
712,Treatment of gastric ulcers in horses with histamine type 2 receptor antagonists
717,REACT now to beat colic
719,Cardiac troponin I concentrations in horses with colic
720, A Farm-based Prospective Study for Equine Colic Risk Factors and RiskAssociated Events [Paper]
721, Equine Colic: VI Prognosis and Prevention
722, Xylazine-morphine: Evaluation of pain relief in balloon induced equine colic
723, Assessing surgical cases of equine colic
726,Spontaneous and laparoscopic closure of the equine epiploic foramen after epiploic foramen entrapment
727,Probiotic use in equine gastrointestinal disease
728,The decision path for the referral of equine patients
729, Considerations for timely decision-making regarding equine colic: Medical or surgical management?
730,Equine hepatic disease: the effect of patient‐and case‐specific variables on risk and prognosis
732,Prevention of endotoxin‐induced arterial hypoxaemia and lactic acidosis with flunixin meglumine in the conscious pony
733, Statistics on equine colic
734, Horse and management level risk factors for specific types of equine colic
735, Clinical evaluation of prognostic factors in equine colic
736, Anesthetic management of a pregnant broodmare with gastrointestinal colic
737," Therapeutic trial on clinical cases of impactive and spasmodic colic in donkeys in Gondar, northwest Ethiopia"
738, Confronting equine colic through new approaches.
739,Idiopathic fibrosis of the tunica muscularis of the large intestine in five horses with colic
740, Equine Colic Research: Proceedings of the Second Symposium at the University of Georgia
742, New perspectives in equine colic
743,"Colorectal distention in the horse: visceral sensitivity, rectal compliance and effect of iv xylazine or intrarectal lidocaine"
744, The current status of equine colic research
745,The pattern of venous drainage of the equine ileocaecal junction
746,Physical examination
747, EQUINE COLIC RESEARCH: THE START OF AN INTERNATIONAL SEARCH
748, MILNE LECTURE: EQUINE COLIC
749,RAPID COMMUNICATION: TLR4 expressed but with reduced functionality on equine B lymphocytes
754,Accuracy of Accusport for measurement of lactate concentrations in equine blood and plasma
758,"Colic in geriatric compared to mature nongeriatric horses. Part 2: treatment, diagnosis and short‐term survival"
760, Equine Colic: IV
761," Prognosticating Equine Colic (vol 25, pg 223, 2005)"
762, A farm based prospective study of Equine colic incidence and association risk factors
763, Equine colic induces intestinal apoptosis via a mitochondria-mediated pathway in Proc. of 10th Int
764, Review of risk factors for equine colic; how much do we know
765, Treatment of equine colic by intravenous injections of novocaine
766," Pinchbeck., GL, Archer, DC and Christley, RM (2014) Could it be colic? Horse-owner decision making and practices in response to equine colic"
767, Equine diarrhea: TCM review and equine colic
768,"Water intake, faecal output and intestinal motility in horses moved from pasture to a stabled management regime with controlled exercise"
769,Prevalence and Cost of Colic Cases in Sport Horses in Turkey
770,Risk factors associated with gastrointestinal dysfunction in horses undergoing elective procedures under general anaesthesia
771, Common Diseases of the Equine Alimentary Tract
772," Prospective study of the primary evaluation of 1016 horses with clinical signs of abdominal pain by veterinary practitioners, and the differentiation of critical …"
773, Equine colic surgery
774, Equine colic
775, THE FIFTH EQUINE COLIC RESEARCH SYMPOSIUM
777, Activity of flunixin meglumine and metamizole in a field study on 23 horses with colic
778, Combination of tramadol and ketamine anaesthesia as therapy in equine colic management
779," An overview of Equine Colic: 3, Clinical Management"
780, Evaluation of a haptic-enabled equine colic simulator
781, … the squamous and glandular gastric mucosa in sport and leisure horses: 684 horses (2005‐2011)[abstract] In: Proceeding 11th International Equine Colic …
782,Correlative morphometry and morphology of normal equine intestinal mucosa and comparison after adaptation to extensive large colon resection
783,"Retrospective study of equine cases at the Veterinary Teaching Hospital, Usmanu Danfodiyo University, Sokoto, Nigeria (2001-2015)"
784,Colic surgery: Part 2 Post-operative complications
785, Myeloperoxidase assay in plasma and peritoneal fluid of horses with gastrointestinal disease
787,Meal-induced gastric relaxation and emptying in horses after ingestion of high-fat versus high-carbohydrate diets
788,Anesthetic considerations for emergency equine abdominal surgery
789, Colic surgery in horses–nurse's role in postoperative care
790,Alterations in microbiota and fermentation products in equine large intestine in response to dietary variation and intestinal disease
791,"Investigation of the effect of pasture and stable management on large intestinal motility in the horse, measured using transcutaneous ultrasonography"
792,The effects of slow infusion of a low dosage of endotoxin in healthy horses
793, Equine colic-A dangerous and costly medical problem
794, Survival and the cost of our mistakes
795,Resting blood pressure values in various equine clinical cases
796,Serological response of experimental ponies orally infected with Ehrlichia risticii
797," Proceedings of the Equine Colic Research Symposium, September 28-30, 1982, Held at College of Veterinary Medicine, University of Georgia, Athens …"
798,Equine nutrition: A preliminary investigation of feeding practices in equine veterinary hospitals in the USA
799, Equine Colic: Abdominal Pain in Horses
800,Peritoneal fluid analysis for the differentiation of medical and surgical colic in horses
801,The use of slaughterhouse-obtained small intestinal tissue as control material in histological studies should be applied with prudence
802, A HYBRID PREDICTION SYSTEM USING ROUGH SETS AND GENETIC ALGORITHM
803,"Epidemiological study of equine colic syndrome in Brazilian rodeo parks in the state of Rio Grande do Norte, Brazil/Estudo epidemiologico da sindrome colica de …"
804," Nigatu Aklilu, Zerihun Assefa & Ayele Gizachew"
805, Plasma serotonin in horses undergoing surgery for small intestinal colic
806,Protection of yearling ponies against Strongylus vulgaris by foalhood vaccination
807, Die anterior enteritis sindroom in die perd
808,Colic in the donkey
809, Epidemiology of equine colic
815,Do dental abnormalities predispose horses to colic?
816, European College of Equine Internal Medicine Consensus Statement—equine gastric ulcer syndrome in adult horses
820,The impact of seasonal changes on the equine gut
821, Hypodermic Medication in Equine Colic
822, Management of the equine colic patient.
823, [Analgesics in the treatment of equine colic].[Swedish]
824, On the clinical significance of peritoneal centesis in equine colic
825, Follow-up coagulation studies in equine colic
826, Serum enzyme pattern in equine colic cases and progress check in non surgical patients
827, Preface. New perspectives in equine colic
828, Enterolithiasis in horses: analysis of 15 cases treated surgically in Saudi Arabia
829, EQUINE COLIC
830," An Overview of Equine Colic: I, Etiology and epidemiology"
831, An Overview of Equine Colic: 2. Patho-Physiology and Symptomology
832, Alternative to Intravenous Infusion in Equine Colic Treatment-An Experiment
833, Equine Colic Treatment-A New Approach
834, New Perspectives in Equine Colic Preface
835, The treatment of equine colic
836,Gastrointestinal Parasitology and Anthelmintics
837, The three most common types of equine colic surgery: data collection from Peninsula Equine
838, Equine Colic Anesthesia: A Clinical Case Involving the New Equine Analgesic and Sedative Agent Detomidine
839,The effect of low dose heparin therapy on complication and survival rates in horses following exploratory celiotomy
840, EQUINE COLIC AND AMPUTATION OF BOVINE DIGIT
841,Can isoprostanes be used to predict survival in horses with colic?
842, Current Equine Papers is continuing index of equine papers published in most of the popular scientific journals in the world. The purpose of this index is to …
843,Reducing error and improving patient safety
844,Physical and laboratory evaluation of equine colic syndrome in vaquejada parks/Avaliacao fisica e laboratorial da sindrome colica de equinos em parque de …
845,Peritoneal fluid analysis in equine post‐partum emergencies admitted to a referral hospital: A retrospective study of 110 cases
846,Post operative neutrophilic inflammation in equine small intestine after manipulation and ischaemia
847,Ultrasound of the equine acute abdomen
848,Morphological changes in the small intestinal smooth muscle layers of horses suffering from small intestinal strangulation. Is there a basis for predisposition for …
849, Nonstrangulating small colon obstruction caused by a submucosal haematoma
853,Indirect measurement of blood pressure as a guide to the efficacy of fluid therapy in equine shock: A case report
855," Equine colic: causes, diagnosis and treatment"
856,Investigations of Chronic and Recurrent Colic
857, Evaluation of in vitro and in vivo equine microbial population shifts in response to colic conditions
858, Surgical treatment of persistent colic in a horse caused by an anomalous vascularized fibrous band
859,Therapeutic Management of Impacted Colic-A Clinical Study of Five Horses.
860, Feeding management of horses recovering from colic
861,Caecal impactions managed surgically by typhlotomy in 10 cases (1988–1998)
862,Pathological changes caused by Anoplocephala perfoliata in the mucosa/submucosa and in the enteric nervous system of equine ileocecal junction
863,Recent advances in equine abdominal surgery
864,Evaluation of endotoxin activity in blood measured via neutrophil chemiluminescence in healthy horses and horses with colic
865,Reperfusion injury in the equine intestine
869,Outcome and complications following transrectal and transabdominal large intestinal trocarization in equids with colic: 228 cases (2004-2015)
870, Equine gastric ulcer syndrome in adult horses
871, Experimental model of tympanic colic (acute abdomen) in chinchillas (Chinchilla lanigera)
872, Factors predisposing to colic
873, Treatment of equine colic with neostigmine methylsulfate.
874,Analgesic and sedative effects of detomidine in experimentally designed colic model in donkeys
875,The effect of core abdominal muscle rehabilitation exercises on return to training and performance in horses after colic surgery
876,Intra-abdominal pressure screening of horses with colic
877,Preparation of the Patient for Abdominal Surgery
878, Ultrastructural changes of the equine colonic mucosa and inflammatory response after ischemia and reperfusion
879,Post-operative management of equine abdominal patients
880, Presentations from the 6. Equine Colic Research Symposium
881, EQUINE COLIC-DIAGNOSING AND TREATING ABDOMINAL DISORDERS IN HORSES
882, Equine colic caused by tape worms-5 clinical case reports
883, Some pointers on diagnosis and treatment of equine colic.
885," Fourth Equine Colic Research Symposium: September 23-25, 1991, Center for Continuing Education, the University of Georgia"
886, Prospective study of equine colic risk foctors
887, Postoperative complications of equine colic surgeries and case report
888, SURGICAL INTERVENTION IN EQUINE COLIC
890, Serum amyloid A response post laparotomy in colic horses
891,Is Serum Amyloid A elevated in horses with equine gastric ulcer syndrome?
892, How to use lactate in equine practice
893, Gastric pathology
894, A Case Report: Colic Due to Jejuno-jejunal Intussusception in A Mare
895,Pathogenetic role of EOPs in the intestinal colic of the horse [Endogenous Opioid Peptides]
896,A Case Report: Colic Due to Jejuno-jejunal Intussusception in A Mare
897,Medical Management of Colic in the Foal
898, The impact of postoperative ileus on the economics of equine colic surgery: a five-year retrospective analysis of case records from three veterinary college …
899,A retrospective analysis of the data of blood lactate concentrations and composite pain scores in Thai native crossbred ponies and full-sized horses underwent colic …
902, Evaluation of clinical and laboratory variables as prognostic indicators of gastrointestinal colic in draft horses
904,Blood glucose in horses with acute abdominal disease
906,Endothelin mediated contraction of equine laminar veins
907,Correlation of antigen specific IgG and IgG(T) responses with Anoplocephala perfoliata infection intensity in the horse
910,Cardiorespiratory effects of enoximone in anaesthetised colic horses
911, New England Equine Medical & Surgical Center
912, EQUINE COLIC WITH PARTICULAR REFERENCE TO IMPACTION OF THE ILEOCAECAL VALVE
913,Echocardiographic assessment of left ventricular systolic function in colic horses
914,Equine Review
915, Equine duodenitis-proximal jejunitis: a review
916,Short‐term survival after surgery for epiploic foramen entrapment compared with other strangulating diseases of the small intestine in horses
918,Rectal packing as initial management of grade 3 rectal tears
919,Vascular anatomy of the descending colon of the horse
930,Reliability of coprological diagnosis of Anoplocephala perfoliata infection
931, ANIMELOXAN
932, THE TREATMENT OF EQUINE COLIC
933, SECOND EQUINE COLIC RESEARCH SYMPOSIUM
934, The combination of statistical weights of evidence as a basis for judgment under uncertainty and its application in equine colic.
935, Clinical aspects of ileal impaction in the horse
936, In search of the best surgical method to treat roaring in horses
937, Equine large colon volvulus presents surgical challenge
938, Metabolism during anaesthesia and recovery in colic and healthy horses: a microdialysis study
939,The equine intestinal microbiota
940, Equine colic: referral considerations and presurgical management
941, Fourth Equine Colic Research Symposium
942, Clinic significance of paracentesis in equine colic
943, Sixth Equine Colic Research Synposium
944,Celiotomy closure via permanent implantation of polyamide in horses
945,Incisional complications after colic surgery in horses
946,The development and application of a computer system for the recording and analysis of intestinal myoelectrical activity in the horse
947, Hydrallantois in a buffalo due to fetal hydronephrosis
948,Erratum 544
950,Nutrition and welfare
951,"1st international Dorothy Havemeyer foundation workshop: focus on Colic, Granby, Colorado, USA, 20-23 August 2019."
952, Equine colic: a review of the equine hindgut and colic. Veterinary Sci Dev. 2016; 6 (1)
953,Prevalence of electrolyte disturbances and perianesthetic death risk factors in 120 horses undergoing colic surgery
954,Therapeutic Management of Colic due to Gastric Dilatation in a Pony.
956, Equine colic: the choice of analgesics
958," An ethno-veterinary botanical survey of medicinal plants in Kochore district of Gedeo zone, southern nations nationalities and peoples regional state (SNNPRs) …"
959, Lejsard. P.(1986) Risk facton and clinical signs associated with cases of equine colic
960, Study on major causes of equine colic at the donkey sanctuary and SPANA clinic in Bishoftu town
961, The Glass Horse: Equine Colic CD
962, Anesthetic considerations for equine colic
963," Incidence, clinical features and prognostic indicators of equine colic"
964, Equine Colic Management
965, The effectiveness of ketoprofen in the treatment of equine colic
966, Practical Guide to Equine Colic
967, Statistical investigation on 825 cases of equine colic at the Munich University Veterinary Clinic
968, Proc. equine Colic Res. Symp.
969, Bentz “Understanding Equine Colic”
970, The Clinical Signs of Equine Colic
971, Equine Colic: A retrospective study of 23 cases over a 10 year period (1979-1989) in Ibadan
972, Proceedings of the first Equine Colic Symposium
973, Handbook of equine colic Butterworths-Einemann
974, Case-control study of management factors associated with equine colic
975," Alterations in the clinical, hematological and biochemical parameters in the cases of equine colic"
976," White, Barrie Edwards “Hanbook of Equine Colic”"
977, The Seventh International Equine Colic Research Symposium Handbook. 122
978, Proceedings of the third equine colic symposium
979, ANESTHETIC CONSIDERATIONS FOR EQUINE COLIC. North American Veterinary Conference (NAVC). 2005
980,Clinical-pathological study of Equine Sarcoid Fibroblastic: clinical case report
981,Pharmakologische Übersicht über für die Pferdepraxis zugelassene NSAIDʼs
982, Лечение спастических колик у лошадей
983,THE EFFECT OF DIFFERENT INTRAVENOUS CRYSTALLOID SERUM INFUSIONS ON CLINICAL DEHYDRATION PARAMETERS IN ARABIAN HORSES WITH …
984, Forensic aspects of equine colic-evidence-based therapy standard?
985,Untersuchung des akut kolikkranken Pferdes–labordiagnostische und bildgebende Verfahren
986,Equine protozoal myeloencephalitis in an equine in Colombia: case report
987, Forensic aspects at equine colic
988,"Compaction colics in the horse: etiopathogeny, diagnosis and treatment"
989,Spezifische Parameter im Blut und Bauchpunktat zur Ermittlung des Schweregrades von intestinaler Ischämie bei Kolikpferden
990,Unusual compound of small molecular weight in the serum of horses with acute grass sickness
991,학술 3-Internal treatment for Equine Colic
992,Extension large colon resection in 12 horses
993,Nutrition and dietary management of equine gastric ulcer syndrome
994,"Study on Colic in Draught Horses and Donkeys in Nyala City, South Darfur State, Sudan"
995, Analgesic for equine colic: a literature review and clinical experience
996,Evaluation of the risk of incisional infection in horses following application of protective dressings after exploratory celiotomy for treatment of colic
997, Key contributors to equine intestinal motility
999, Medical treatment of horses with ileal impactions: 10 cases (1990-1994)
1000,Association between necropsy evidence of disseminated intravascular coagulation and hemostatic variables before death in horses with colic
1003," Carmel, 383 DK (1997) Prospective study of equine colic incidence and mortality"
1005, Nonsurgical therapeutic procedures for equine colic
1007, Equine colic: III. Intestinal response injury [versão electrónica]
1008, Evaluation of peritoneal fluid lactate as a marker of intestinal ischaemia in equine colic Equine Vet
1009, Equine abdominal surgery-nursing theatre essentials
1010," u. Hardee MM. Flunixin meglumine: Efficacy of reduced dosages in endotoxemia. 1985 b, Equine colic Res. 2"
1011," Tillman LG u. Moore JN Evaluation of nonsteroidal anti-inflammatory drugs in endotoxemia in the horse. 1985 c, Equine colic Res. 2"
1012," … , hematologic, blood chemical, and plasma enzyme alterations in chronic endotoxin shock in the pony: Effects of flunixin meglumine. 1985 a, Equine colic …"
1013," Effects of flunixin meglumine on prostaglandin E2 and F levels following endotoxin administration in the pony. 1985, Equine colic research 2"
1014,Assessing Correlation of Fodder with Colic Incidence in Horses.
1015, Opioid involvement in equine colic syndrome. Clinical observations and therapy
1017, Diagnostic decision rule for support in clinical assessment of the need for surgical intervention in horses with acute abdominal pain
1018, NA (2011). Equine Colic: Making the Decision for Referral and What Happens at the Referral Facility
1020,Selected aspects of the clinical pharmacology of visceral analgesics and gut motility modifying drugs in the horse
1021, Overview of equine gastroduodenal ulceration
1022,Association of admission plasma D‐dimer concentration with diagnosis and outcome in horses with colic
1030,Cardiovascular effects of N‐butylscopolammonium bromide and xylazine in horses
1031," Proceedings of the Third Equine Colic Research Symposium: Held at the University of Georgia, 1st-3rd November, 1988"
1032, Risk and prognosis of the equine patient with colic
1033," Management of a case of acute equine colic in Wayanad district, Kerala."
1034, Analgesics for Equine Colic: A Literature Review and Clinical Experience
1035," 6th Equine Colic Research Symposium, November 8-11, 1998: Georgia Center for Continuing Education, the University of Georgia"
1036, Equine Colic: A Real Pain in the Gut
1037, Observations on Equine Colic
1038, Anesthesia Compared in Equine Colic Surgery
1039, Survey of equine colic examination procedures of New York State practitioners.
1040,Determination of arterial blood pressure in Iranian Arab horses
1041," Causes, management, and outcome of equine neonates presenting with colic: preliminary findings in 96 foals (2000-2010)"
1042, Comparison of two in-vitro technique for cultivation of equine hoof explant
1043,Long-term Recovery and Prevention
1044," Equine endotoxaemia: prevalence, pathophysiology and prognosis"
1045,The clinical signs of cow's paresis puerperalis and therapeutic effect of calcium
1046," with contributions by JH Arundel, BO Ikede, R. McKenzie and RRM Tremblay Veterinary medicine. A textbook of the diseases of cattle, sheep, pigs, goats …"
1047,The author would like to thank his colleagues in practice for assistance with this case and the Home of Rest for Horses for
1048,World congress looks at horses inside and out
1049,Surgical Management of Colic in the Foal
